,item_id,first_genre,second_genre
0,25881456,Romance,Young Adult
1,1803,Horror,Fiction
2,6295253,Mystery,Fantasy
3,47844681,Romance,Contemporary
4,1738595,Classics,Fiction
5,21440678,Romance,Romance
6,25332934,Historical,Historical Fiction
7,26743920,Romance,War
8,1139000,Fantasy,Young Adult
9,21840842,New Adult,Romance
10,21515150,Fiction,Audiobook
11,6841835,Young Adult,Fiction
12,28147218,Fiction,Thriller
13,43458366,Fantasy,Paranormal
14,23755314,Fantasy,Young Adult
15,41075121,Romance,Contemporary
16,10281965,Young Adult,Fantasy
17,1165554,Historical,Historical Fiction
18,7393056,Young Adult,Fantasy
19,44867065,Historical,Historical Fiction
20,56992688,Thriller,New Adult
21,940715,Travel,Nonfiction
22,40215475,Romance,Contemporary
23,598119,Fiction,Classics
24,19068510,Sequential Art,Graphic Novels
25,44751542,Sequential Art,Comics
26,42928152,Young Adult,Romance
27,932849,Fiction,Contemporary
28,486980,Fantasy,Fiction
29,3207062,Mystery,Fiction
30,42456264,Science Fiction,Fiction
31,101766,Romance,Historical Romance
32,41068635,Young Adult,Science Fiction
33,45105520,Fiction,Thriller
34,2961843,Fiction,Contemporary
35,1028908,Fiction,Romance
36,22023268,Romance,Adult Fiction
37,2796883,Classics,Plays
38,21399879,Romance,Historical Romance
39,17077,Autobiography,Memoir
40,39962326,Nonfiction,Autobiography
41,2621331,Romance,Paranormal
42,7099206,Sequential Art,Graphic Novels
43,13348402,Nonfiction,Autobiography
44,24672201,New Adult,Romance
45,59181,Horror,Fiction
46,17026278,Romance,Paranormal Romance
47,2661,Fantasy,Science Fiction
48,45479802,Romance,Romance
49,26098475,Fiction,Contemporary
50,262530,Young Adult,Poetry
51,21579559,Romance,Adult Fiction
52,13386590,Fantasy,Young Adult
53,15702555,Fantasy,Fiction
54,42396239,Romance,Contemporary
55,2339177,Fantasy,Young Adult
56,3029303,Young Adult,Fantasy
57,19235439,Fiction,Historical
58,21512735,Thriller,Fiction
59,118905,Nonfiction,Psychology
60,26694375,Romance,Romance
